Word distribution:
1743 unprecedented 3
1744 attack 5
1745 organised 1
1746 attacks 8
1747 times 102
1748 higher 8
1749 normal 4
1750 switched 1
1751 accounts 4
1752 competitors 1
1753 crisis 13
1754 cost 7
1755 estimated 1
1756 ¢G70m 1
1757 far 139
1758 migrate 1
1759 owner 1
1760 lloyds 1
1761 weekend 3
1762 problems 27
1763 minutes 133
1764 switchover 1
1765 thousands 8
1766 locked 2
1767 asked 4
1768 chair 5
1769 richard 9
1770 meddings 1
1771 resign 1
1772 think 90
1773 deserves 30
1774 nickname 1
1775 'truly 1
1776 shambolic 1
1777 nicky 3
1778 conservative 8
1779 charlie 12
1780 elphicke 1
1781 opinion 7
1782 communicated 1
1783 frankly 8
1784 misleading 2
1785 apologised 1
1786 repeatedly 7
1787 adding 5
1788 takes 103
1789 complete 24
1790 utter 14
1791 responsibility 4
1792 andrew 5
1793 bailey 2
1794 overwhelmed 4
1795 volume 4
1796 complaints 2
1797 enquiries 1
1798 investigating 2
1799 fiasco 1
1800 royal 1
1801 scotland 6
1802 ¢G56m 1
1803 similar 9
1804 testimony 10
1805 thorough 3
1806 balanced 7
1807 communication 2
1808 rather 122
1809 rosy 1
1810 view 30
1811 portrayed 4
1812 waiting 17
1813 hours 54
1814 vain 4
1815 helplines 1
1816 unaware 3
1817 early 17
1818 line 44
1819 accountable 1
1820 know 88
1821 labour 3
1822 mp 1
1823 alison 1
1824 mcgovern 1
1825 valuation 1
1826 suspects 6
1827 sh449 2
1828 cba 8
1829 directorate 1
1830 investigations 4
1831 wants 29
1832 dci 8
1833 forgery 7
1834 edna 2
1835 khaemba 16
1836 george 27
1837 kithi 2
1838 gladys 2
1839 mboya 4
1840 lloyd 1
1841 masika 2
1842 valuer 3
1843 wangong 1
1844 u 13
1845 waiyaki 3
1846 advocates 10
1847 crosshairs 1
1848 defraud 2
1849 obtaining 1
1850 pretense 2
1851 document 18
1852 title 72
1853 uttering 1
1854 lays 3
1855 bare 5
1856 racket 3
1857 unscrupulous 1
1858 businessmen 1
1859 ship 10
1860 evident 5
1861 directors 19
1862 ndonga 1
1863 wardpa 1
1864 kinjune 1
1865 garden 2
1866 africa 5
1867 m/s 1
1868 external 5
1869 valuers 2
1870 conspired 1
1871 using 18
1872 says 13
1873 recommendation 5
1874 nairobi 3
1875 county 5
1876 nicholas 10
1877 kamwende 1
1878 patrick 1
1879 kangethe 5
1880 edward 4
1881 owners 3
1882 kangethes 4
1883 obtained 3
1884 orders 7
1885 suspending 2
1886 possible 37
1887 lifted 4
1888 read 30
1889 elite 3
1890 kenyan 1
1891 sights 4
1892 biko 1
1893 breaking 8
1894 club 10
1895 managers 1
1896 stephen 10
1897 warui 3
1898 relationship 31
1899 manager 5
1900 committed 13
1901 mureithi 2
1902 ms 27
1903 stopping 1
1904 fresh 53
1905 suit 21
1906 milimani 1
1907 seeking 11
1908 relation 3
1909 forgeries 2
1910 recommended 6
1911 kisumu 1
1912 inspector-general 1
1913 boss 4
1914 dpp 2
1915 respondents 1
1916 information 8
1917 charge 6
1918 offence 2
1919 conveyance 2
1920 titles 7
1921 properties 3
1922 planning 4
1923 rest 27
1924 protected 1
1925 pending 1
1926 capacity 8
1927 advocate 1
1928 privy 2
1929 place 68
1930 procured 1
1931 unfounded 1
1932 plan 9
1933 unfair 1
1934 finer 2
1935 lid 1
1936 revealing 14
1937 transaction 2
1938 contained 2
1939 centre 4
1940 february 1
1941 advertised 4
1942 auction 2
1943 custody 2
1944 fake 10
1945 mr 74
1946 introduced 2
1947 scam 3
1948 proposed 1
1949 purchase 1
1950 gave 6
1951 sh56 1
1952 borrowed 5
1953 ngara 1
1954 tysons 2
1955 searches 3
1956 lands 1
1957 wangong'u 2
1958 falsified 1
1959 rtgs 1
1960 transfer 2
1961 stamp 3
1962 baroda 1
1963 sh28.8 1
1964 advanced 2
1965 presented 10
1966 validated 2
1967 llyod 1
1968 sh100 1
1969 sh160 1
1970 advert 2
1971 accidentally 1
1972 well-planned 1
1973 indicates 4
1974 disowned 1
1975 signatures 1
1976 claiming 2
1977 arguing 3
1978 pennsylvania 2
1979 general 25
1980 citibank 4
1981 significant 11
1982 impact 29
1983 consumers 4
1984 multistate 1
1985 attorneys 3
1986 submissions 2
1987 affected 4
1988 instruments 2
1989 trillions 1
1990 misrepresented 1
1991 governmental 2
1992 not-for-profit 1
1993 institutional 1
1994 counterparties 1
1995 concealing 1
1996 misrepresenting 1
1997 disclose 1
1998 inaccurate 1
1999 usd 2
2000 avoid 18
2001 protect 5
2002 reputation 7
2003 dealbook 1
2004 sense 146
2005 headlines 2
2006 power-brokers 1
2007 shape 6
2008 them.__________ 1
2009 dublin 1
2010 courtroom 6
2011 david 34
2012 drumm 3
2013 c.e.o 4
2014 anglo 2
2015 irish 11
2016 exclusive 1
2017 accounting 2
2018 falsely 1
2019 convince 7
2020 financially 1
2021 healthier 1
2022 really 198
2023 fewer 7
2024 base 6
2025 necessary 17
2026 grossly 3
2027 reprehensible 2
2028 behavior. 1
2029 rarity 6
2030 push 6
2031 economy 2
2032 brink 3
2033 decade 8
2034 here 155
2035 downturn 1
2036 kareem 1
2037 serageldin 3
2038 structured 8
2039 suisse 1
2040 lying 5
2041 mortgage-backed 1
2042 soured 2
2043 tune 4
2044 nyt 1
2045 magazine 3
2046 icelandic 1
2047 perhaps 35
2048 iceland 1
2049 pursued 2
2050 figures 12
2051 crumbled 1
2052 weight 17
2053 debt 3
2054 many 185
2055 prop 3
2056 saw 26
2057 kaupthing 1
2058 sigurdur 1
2059 einarsson 1
2060 hreidar 1
2061 mar 2
2062 sigurdsson 1
2063 onetime 2
2064 magnus 1
2065 gudmundsson 1
2066 once 90
2067 division 2
2068 olafur 1
2069 olafsson 1
2070 shareholders 2
2071 glitnir 1
2072 larus 1
2073 welding 1
2074 c.e.o. 1
2075 gudmundur 1
2076 hjaltason 1
2077 landsbanki 1
2078 sigurjon 1
2079 arnason 1
2080 something 201
2081 slightly 26
2082 different 45
2083 barclays 2
2084 john 57
2085 varley 1
2086 british 23
2087 roger 18
2088 jenkins 1
2089 tom 23
2090 kalaris 1
2091 wealth 3
2092 boath 1
2093 face 54
2094 individual 7
2095 shore 4
2096 pounds 2
2097 qatar 1
2098 investors 1
2099 men 57
2100 commit 1
2101 fund-raising 1
2102 improper 1
2103 side 38
2104 struck 5
2105 raises 8
2106 indian 10
2107 iba 2
2108 condemned 1
2109 spate 1
2110 chargesheets 1
2111 arrests 3
2112 emergency 3
2113 mumbai 1
2114 discuss 2
2115 high-handedness 1
2116 slap 10
2117 sanctioning 1
2118 silly 72
2119 vg 1
2120 kannan 2
2121 india 4
2122 sbi 1
2123 delhi 3
2124 maharashtra 3
2125 claim 4
2126 ignorance 2
2127 happened 13
2128 decide 8
2129 wing 2
2130 eow 2
2131 pune 2
2132 bom 2
2133 ravindra 1
2134 marathe 2
2135 managing 4
2136 sushil 1
2137 muhnot 2
2138 rajendra 1
2139 gupta 1
2140 developer 1
2141 ds 1
2142 kulkarni 1
2143 divert 1
2144 cheat 5
2145 booked 1
2146 various 11
2147 sections 1
2148 penal 1
2149 code 6
2150 prevention 2
2151 cheating 2
2152 remanded 1
2153 heat 9
2154 idbi 2
2155 yogesh 1
2156 agarwal 1
2157 linked 1
2158 vijay 1
2159 mallya 1
2160 default 1
2161 rk 1
2162 dubey 1
2163 archana 1
2164 bhargava 1
2165 punjab 1
2166 usha 1
2167 ananthasubramanian 1
2168 kishor 1
2169 kharat 1
2170 melwyn 1
2171 rego 1
2172 raghavan 1
2173 facing 6
2174 recovery 7
2175 underway 3
2176 sector 7
2177 furious 5
2178 feel 131
2179 let 28
2180 allowing 6
2181 treat 25
2182 light 46
2183 promote 1
2184 always 76
2185 treating 3
2186 kid 23
2187 gloves 1
2188 wielding 2
2189 gone 38
2190 granted 2
2191 claimed 1
2192 misused 1
2193 positions 2
2194 rs 3
2195 tranches 1
2196 dsk 3
2197 diverted 2
2198 personal 43
2199 renovation 1
2200 promoters 2
2201 house 26
2202 outstanding 9
2203 exposure 2
2204 developers 3
2205 fully 25
2206 primary 6
2207 collateral 11
2208 sarfaesi 1
2209 securitisation 1
2210 reconstruction 3
2211 initiated 2
2212 declared 2
2213 wilful 1
2214 defaulters 1
2215 shocking 12
2216 especially 61
2217 willing 14
2218 hauled 1
2219 petty 3
2220 crores 1
2221 shows 50
2222 witch 12
2223 hunt 1
2224 anyone 91
2225 treated 4
2226 ter 3
2227 terrorist 17
2228 lawsuit 7
2229 alleges 4
2230 wired 2
2231 leadership 2
2232 west 10
2233 gaza 4
2234 strip 5
2235 purpose 21
2236 preparing 2
2237 executing 2
2238 ¡E 1
2239 transferred 3
2240 hamas 4
2241 palestine 2
2242 islamic 6
2243 jihad 6
2244 ignoring 5
2245 israeli 21
2246 counterterrorism 6
2247 halt 3
2248 los 7
2249 angeles 6
2250 ap 1
2251 victims 13
2252 thursday 4
2253 institution 5
2254 stop 13
2255 transferring 2
2256 groups 10
2257 superior 16
2258 knowingly 2
2259 assisted 1
2260 carry 9
2261 transfers 10
2262 nitsana 1
2263 darshan-leitner 1
2264 plaintiffs 3
2265 family 114
2266 year-old 1
2267 boy 39
2268 killed 11
2269 represented 4
2270 messages 14
2271 executed 11
2272 wire 5
2273 middle 28
2274 east 5
2275 sent 6
2276 account 14
2277 guanzhou 1
2278 met 2
2279 central 24
2280 making 81
2281 continued 2
2282 bent 4
2283 attacking 2
2284 militant 2
2285 palestinian 6
2286 iran 6
2287 syria 1
2288 processed 4
2289 china's 2
2290 widest 1
2291 network 5
2292 informed 3
2293 doing 31
2294 federico 1
2295 castelan 1
2296 sayre 1
2297 representing 2
2298 chose 1
2299 willingly 2
2300 faxed 1
2301 reply 1
2302 hold 26
2303 officers 1
2304 conform 1
2305 facts 4
2306 zhaowen 1
2307 spokesman 2
2308 aware 9
2309 complies 1
2310 nations 2
2311 regulations 2
2312 offices 2
2313 response 5
2314 questions 22
2315 spokespeople 1
2316 embassy 2
2317 grown 5
2318 interconnected 1
2319 regulation 1
2320 drawn 14
2321 increasing 3
2322 particular 20
2323 how 1
2324 risks 5
2325 terror 9
2326 illicit 2
2327 lengthen 1
2328 mentioned 3
2329 fed 2
2330 application 2
2331 noted 2
2332 steps 3
2333 monitor 2
2334 cross-border 1
2335 currency 3
2336 flows 3
2337 studied 2
2338 norms 1
2339 particularly 43
2340 regard 6
2341 increasingly 15
2342 stringent 1
2343 lester 1
2344 ross 2
2345 wilmer 1
2346 cutler 1
2347 pickering 1
2348 hale 1
2349 dorr 1
2350 llp 1
2351 almost 128
2352 ago 25
2353 conduit 1
2354 north 3
2355 korean 8
2356 abandon 9
2357 ambitions 7
2358 hapoalim 14
2359 going 87
2360 explaining 3
2361 originated 3
2362 ended 6
2363 leader 3
2364 shira 1
2365 scheindlin 8
2366 manhattan 12
2367 ruled 1
2368 bombing 4
2369 tel 3
2370 aviv 3
2371 entitled 2
2372 depose 1
2373 witness 10
2374 arguments 7
2375 violate 2
2376 secrecy 1
2377 effectively 12
2378 reverses 1
2379 magistrate 3
2380 gabriel 1
2381 gorenstein 3
2382 held 12
2383 october 1
2384 that 7
2385 procedure 3
2386 require 6
2387 produce 11
2388 100-mile 2
2389 reach 16
2390 jurisdiction 1
2391 procedural 2
2392 patton 1
2393 boggs 1
2394 narrowed 1
2395 demand 7
2396 subpoena 4
2397 limit 4
2398 weighed 3
2399 merits 5
2400 opposition 1
2401 concluded 2
2402 hear 11
2403 crucial 7
2404 supply 6
2405 block 5
2406 al-shurafa 1
2407 mystery 40
2408 daniel 7
2409 wultz 1
2410 died 5
2411 contends 1
2412 shurafa 5
2413 wultzes 2
2414 boies 1
2415 schiller 1
2416 flexner 1
2417 warning 11
2418 struggled 3
2419 session 5
2420 asserted 1
2421 prime 8
2422 benjamin 1
2423 netanyahu 1
2424 originally 2
2425 encouraged 1
2426 deepened 1
2427 actively 1
2428 blocked 1
2429 uzi 1
2430 shaya 1
2431 attended 1
2432 meanwhile 2
2433 alerted 1
2434 briefing 1
2435 warnings 2
2436 nevertheless 11
2437 explained 1
2438 boc 1
2439 establish 3
2440 warn 2
2441 own 186
2442 jury 3
2443 reasonably 15
2444 infer 1
2445 provide 18
2446 regulators. 1
2447 told 38
2448 clearly 21
2449 isn 1
2450 herrick 2
2451 feinstein 1
2452 unenforceable 1
2453 knowledgeable 1
2454 witnesses 3
2455 prohibit 1
2456 sought 2
2457 victor 3
2458 pohorelsky 1
2459 brooklyn 5
2460 third-party 1
2461 arab 1
2462 holding 3
2463 comity 1
2464 required 13
2465 confidentiality 1
2466 rejected 6
2467 defenses 1
2468 designated 1
2469 either 14
2470 educate 2
2471 someone 32
2472 testify 2
2473 videoconference 1
2474 solution 2
2475 robbery 2
2476 robbed 3
2477 sanctioned 1
2478 scandal 3
2479 scandals 2
2480 scandalous 2
2481 steals 7
2482 stealing 12
2483 stole 1
2484 thief 2
2485 thieves 1
2486 threat 6
2487 threats 1
2488 threatening 3
2489 threatened 3
2490 trespass 1
2491 trespassed 1
2492 unlawful 1
2493 violates 2
2494 deceive 1
2495 deceived 1
2496 deceiving 1
2497 derogatory 1
2498 embezzled 1
2499 felony 1
2500 felonies 1
2501 laundry 3
2502 organized 3
2503 prosecutes 1
2504 revoke 1
2505 scammed 1
2506 scams 4
2507 suspend 7
2508 triad 1
2509 infringe 1
2510 infringement 1
2511 incendiarism 1
2512 blackmail 1
2513 blackmailed 1
2514 espionage 4
2515 genocide 3
2516 hijacking 1
2517 hijacked 1
2518 perjury 1
2519 perjure 1
2520 perjured 1
2521 slander 1
2522 slanders 1
2523 smuggle 1
2524 smuggling 2
2525 ban 1
2526 banned 1
2527 break 21
2528 broke 3
2529 escape 15
2530 escaped 5
2531 attempted 4
2532 attempting 1
2533 weapon 1
2534 weapons 1
2535 arm 3
2536 arms 4
2537 harass 1
2538 harasses 1
2539 harassment 1
2540 ctf 1
2541 conceal 3
2542 funding 1
2543 simplistic 19
2544 tedious 33
2545 laddish 1
2546 juvenile 6
2547 teenage 12
2548 boys 23
2549 possibly 20
2550 find 105
2551 funny 284
2552 exploitative 10
2553 largely 24
2554 devoid 18
2555 depth 31
2556 sophistication 4
2557 watching 116
2558 graphic 11
2559 treatment 19
2560 bearable 2
2561 [ 255
2562 garbus 1
2563 ] 259
2564 discards 1
2565 pathological 1
2566 study 58
2567 exhuming 1
2568 skewed 3
2569 melodrama 50
2570 circumstantial 2
2571 visually 40
2572 flashy 12
2573 narratively 5
2574 opaque 6
2575 emotionally 32
2576 vapid 8
2577 exercise 53
2578 style 76
2579 mystification 1
2580 unoriginal 8
2581 recycled 7
2582 i 583
2583 count 17
2584 thing 139
2585 movie 1336
2586 entirely 35
2587 stale 17
2588 concept 34
2589 audience 152
2590 meat 6
2591 grinder 2
2592 farcical 5
2593 sour 10
2594 unfortunately 30
2595 actors 101
2596 hack 5
2597 script 147
2598 disquieting 4
2599 relatively 14
2600 gore-free 1
2601 allusions 3
2602 serial 8
2603 murders 1
2604 falls 40
2605 humanize 1
2606 sentimental 26
2607 mess 52
2608 rings 7
2609 true 75
2610 performances 185
2611 often 135
2612 loose 12
2613 collection 13
2614 improvised 5
2615 probably 64
2616 better 168
2617 one-hour 3
2618 tv 48
2619 documentary 125
2620 interesting 124
2621 compelling 94
2622 cutting 8
2623 room 20
2624 floor 5
2625 somewhere 21
2626 lies 14
2627 footage 20
2628 trenchant 4
2629 ironic 8
2630 cultural 26
2631 satire 37
2632 frustrating 16
2633 misfire 6
2634 ensemble 28
2635 player 6
2636 gained 3
2637 guy 30
2638 ritchie 11
2639 lock 5
2640 smoking 3
2641 barrels 4
2642 snatch 3
2643 bod 1
2644 unlikely 13
2645 starring 14
2646 vehicle 18
2647 difference 10
2648 movies 210
2649 courage 16
2650 go 115
2651 stupid 30
2652 nothing 175
2653 seems 135
2654 analyze 10
2655 joe 8
2656 viterelli 1
2657 niro 7
2658 right-hand 1
2659 goombah 1
2660 master 27
2661 screenwriting 12
2662 courtesy 1
2663 pogue 1
2664 yale 1
2665 grad 1
2666 skulls 1
2667 rollerball 8
2668 enough 266
2669 film 1589
2670 overboard 2
2671 common 14
2672 flies 2
2673 window 10
2674 hail 1
2675 bullets 7
2676 ever 142
2677 seem 88
2678 sascha 1
2679 100-minute 2
2680 decent 30
2681 pedestrian 8
2682 positive 8
2683 rob 9
2684 schneider 11
2685 actually 70
2686 turns 62
2687 pretty 82
2688 convincing 25
2689 performance 140
2690 prissy 1
2691 girl 45
2692 very 265
2693 remake 32
2694 pale 7
2695 imitation 9
2696 studios 4
2697 firmly 6
2698 ability 25
2699 forgive 10
2700 shoddy 5
2701 little 302
2702 girl-on-girl 1
2703 farce 17
2704 parody 11
2705 comedy 356
2706 premise 63
2707 reality 45
2708 commentary 12
2709 films 180
2710 exciting 29
2711 exoticism 2
2712 sound 29
2713 typical 22
2714 pax 1
2715 viewer 36
2716 lulled 1
2717 coma 3
2718 scenes 97
2719 deliver 20
2720 tawdry 5
2721 kicks 7
2722 dudsville 1
2723 culture 50
2724 headed 3
2725 toilet 6
2726 ferocity 2
2727 frozen 4
2728 burrito 1
2729 all-night 1
2730 tequila 1
2731 bender 1
2732 've 123
2733 'jackass 1
2734 rises 13
2735 easy 54
2736 cynical 14
2737 potshots 2
2738 morally 6
2739 bankrupt 2
2740 characters 330
2741 something-borrowed 1
2742 feels 140
2743 loving 10
2744 well 202
2745 integrated 2
2746 homage 12
2747 mere 11
2748 excuse 15
2749 wan 3
2750 thinly 4
2751 sketched 1
2752 killing 5
2753 infantile 5
2754 redundant 7
2755 sloppy 14
2756 over-the-top 13
2757 amateurish 13
2758 yep 1
2759 waking 5
2760 reno 16
2761 back 97
2762 sleep 9
2763 compels 2
2764 demme 6
2765 experiments 1
2766 harvests 1
2767 moment 33
2768 gems 1
2769 field 6
2770 roughage 1
2771 dominates 1
2772 cliches 61
2773 pile 10
2774 payami 3
2775 tries 47
2776 electoral 1
2777 subtle 29
2778 broadcast 2
2779 surprise 30
2780 heavyweights 1
2781 joel 5
2782 silver 7
2783 robert 29
2784 zemeckis 1
2785 assume 4
2786 pictures 30
2787 cavorting 1
2788 ladies 5
2789 underwear 2
2790 useless 5
2791 recycling 4
2792 brutal 13
2793 mid-'70s 1
2794 sports 19
2795 laugh 34
2796 smile 11
2797 survived 2
2798 please 21
2799 eric 9
2800 schaeffer 9
2801 derive 2
2802 screenplay 66
2803 mediocre 26
2804 mood 34
2805 fun 165
2806 catch 12
2807 freaks 10
2808 matinee 10
2809 curling 2
2810 unique 23
2811 sport 6
2812 brooms 3
2813 distinctly 5
2814 ordinary 13
2815 opera 46
2816 mostly 56
2817 indoors 2
2818 jacquot 9
2819 unsure 2
2820 evoke 6
2821 sort 55
2822 naturalism 4
2823 getting 39
2824 revenge 18
2825 nerds 2
2826 revisited 1
2827 again 84
2828 sincere 24
2829 results 17
2830 honest 41
2831 bleak 9
2832 hardly 25
2833 watchable 25
2834 regurgitates 1
2835 waters 6
2836 successes 3
2837 swings 5
2838 thrown 7
2839 flashbulb 1
2840 editing 18
2841 cover 8
2842 absence 3
2843 narrative 66
2844 continuity 4
2845 undisputed 6
2846 incoherent 11
2847 closing 5
2848 bout 1
2849 impossible 43
2850 wins 8
2851 stinks 4
2852 finish 20
2853 wet 8
2854 burlap 1
2855 sack 2
2856 gloom 1
2857 civilized 1
2858 mind 55
2859 ballistic 10
2860 ecks 8
2861 vs 15
2862 sever 7
2863 ordeal 3
2864 amusement 1
2865 equlibrium 1
2866 pass 14
2867 thirteen-year-old 1
2868 book 48
2869 totalitarian 2
2870 themes 23
2871 farenheit 1
2872 lack 57
2873 naturalness 1
2874 everything 71
2875 self-consciously 4
2876 poetic 17
2877 forced 22
2878 pity 13
2879 nelson 8
2880 achievement 11
2881 match 20
2882 ambition 11
2883 off 119
2884 seagal 17
2885 appeared 3
2886 orange 5
2887 jumpsuit 1
2888 wanted 22
2889 stand 26
2890 theater 57
2891 shout 4
2892 kool-aid 1
2893 annoying 16
2894 demeanour 1
2895 character 153
2896 imagine 35
2897 cleanflicks 1
2898 'love 2
2899 ali 3
2900 macgraw 1
2901 profanities 1
2902 replaced 7
2903 romance-novel 1
2904 platitudes 3
2905 pc 1
2906 stability 1
2907 notwithstanding 5
2908 suffers 29
2909 pat 11
2910 fairy-tale 4
2911 forget 22
2912 unexplained 1
2913 baboon 1
2914 cameo 2
2915 odd 26
2916 haphazard 6
2917 inconsequential 8
2918 romantic 113
2919 fans 79
2920 assuredly 2
2921 bones 5
2922 tickled 1
2923 humor-seeking 1
2924 best 232
2925 spent 12
2926 elsewhere 5
2927 pascale 1
2928 bailly 2
2929 rom-com 1
2930 provides 30
2931 amelie 3
2932 audrey 3
2933 tautou 2
2934 fabuleux 1
2935 destin 1
2936 e 30
2937 banal 13
2938 spiritual 18
2939 quest 12
2940 static 10
2941 sugary 4
2942 half-hour 4
2943 after-school 11
2944 interfaith 1
2945 understanding 12
2946 stretched 7
2947 chemistry 27
2948 freeman 6
2949 judd 7
2950 seeing 43
2951 pretentious 41
2952 ultimately 115
2953 empty 18
2954 examination 28
2955 sick 13
2956 evil 22
2957 woman 44
2958 bears 20
2959 upset 2
2960 frighten 3
2961 young 93
2962 viewers 52
2963 flat 40
2964 amuse 6
2965 entertain 12
2966 cumulative 4
2967 effect 22
2968 65-minute 1
2969 trifle 16
2970 trapped 10
2971 weird 25
2972 relative 4
2973 trots 2
2974 video 67
2975 vacation 1
2976 stonehenge 1
2977 desperate 15
2978 evening 5
2979 sketches 1
