Segment list:
1011 全面
1012 降费
1013 着力点
1014 贷款
1015 人才
1016 动能
1017 互联网
1018 相应
1019 种类
1020 得到
1021 资源
1022 微活
1023 扩大
1024 需求
1025 平台
1026 压力
1027 才能
1028 下行
1029 信用
1030 减低
1031 主力军
1032 数据
1033 机构
1034 载体
1035 民生
1036 国家
1037 位置
1038 安心乐业
1039 减税
1040 实力
1041 目标
1042 监管部门
1043 负担
1044 放在
1045 源头
1046 城镇
1047 淘汰
1048 视角
1049 培育
1050 平价
1051 程度
1052 聚力
1053 措施
1054 国际
1055 取消
1056 新旧
1057 判断
1058 宏观
1059 工作思路
1060 电视会议
1061 作为
1062 贡献
1063 完成
1064 降下来
1065 借贷
1066 网络
1067 互联网
1068 工作
1069 整治
1070 专项
1071 监管
1072 金融风险
1073 领导小组
1074 办公室
1075 抓紧
1076 合规
1077 行业
1078 自查
1079 检查和
1080 风险
1081 机构
1082 企业
1083 要求
1084 指引
1085 办法
1086 组织
1087 允许
1088 标准
1089 平台
1090 推进
1091 细化
1092 引导
1093 金融
1094 继续
1095 经营
1096 法律法规
1097 建设
1098 部署
1099 体制
1100 管理
1101 修订
1102 科技
1103 准入
1104 安排
1105 检查
1106 发展
1107 研究
1108 相关
1109 良性
1110 长效机制
1111 退出
1112 机制
1113 等为
1114 形势
1115 提供
1116 依法
1117 完善
1118 现场
1119 有关
1120 爆雷
1121 报导
1122 事件
1123 总结
1124 分析
1125 部门
1126 区块
1127 平台
1128 商业
1129 费用
1130 服务
1131 用户
1132 点融
1133 技术开发
1134 模式
1135 提供
1136 使用期
1137 部署
1138 帮助
1139 网贷
1140 支持
1141 免除
1142 版本
1143 中国
1144 面向市场
1145 链云
1146 服务平台
1147 成本
1148 企业
1149 孵化
1150 免费
1151 收取
1152 资源
1153 知名
1154 跨云
1155 提前
1156 布局
1157 相关
1158 推出
1159 宣布
1160 服务费
1161 公司
1162 新闻稿
1163 优质
1164 技术
1165 国际
1166 构建
1167 赞助
1168 业务
1169 业务
1170 策略
1171 亚洲
1172 投资
1173 成本
1174 增长
1175 获利
1176 转向
1177 中国
1178 股票
1179 收入
1180 实施
1181 基金
1182 大陆
1183 核心
1184 能力
1185 持续增长
1186 奠定
1187 制定
1188 月份
1189 回报
1190 行政
1191 截至
1192 说服
1193 控股
1194 公布
1195 相信
1196 总裁
1197 增加
1198 数字
1199 客户
1200 扩张
1201 争取
1202 加快
1203 员工
1204 预期
1205 举措
1206 英国
1207 取得
1208 经理人
1209 市场
1210 削减
1211 科技领域
1212 基础
1213 市场份额
1214 香港
1215 开展
1216 采取
1217 三年计划
1218 效果
1219 攀升
1220 聘请
1221 预期
1222 保险
1223 认为
1224 信用风险
1225 受访
1226 中国
1227 投资
1228 整体
1229 风险
1230 保险机构
1231 收益率
1232 资产
1233 增加
1234 管理
1235 业协会
1236 违约
1237 受访者
1238 流动性
1239 情况
1240 管业
1241 欧美
1242 关注
1243 表现
1244 经济体
1245 援引
1246 发达
1247 险资
1248 信用
1249 投资者
1250 信心
1251 达到
1252 关注度
1253 预计
1254 低于
1255 保持
1256 总体
1257 下降
1258 年险
1259 走势
1260 调查结果
1261 宏观经济
1262 证券时报
1263 高于
1264 中略
1265 水平
1266 维持现状
1267 变化
1268 发债
1269 债市
1270 亚洲
1271 立场
1272 软化
1273 帮助
1274 推动
1275 走高
1276 中国
1277 韩国
1278 交易
1279 价格
1280 债券
1281 来自
1282 违约
1283 复苏
1284 印度
1285 回暖
1286 日本
1287 信息
1288 规模
1289 杠杆
1290 截至
1291 公司
1292 报道
1293 制造
1294 高端
1295 电动汽车
1296 汽车集团
1297 有限公司
1298 合作伙伴
1299 北京
1300 德国
1301 汽车
1302 制造商
1303 建立
1304 知情
1305 援引
1306 人士
1307 进行
1308 合资
1309 商谈
1310 升至
1311 收益率
1312 表示
1313 国债
1314 抑制
1315 美国
1316 在意
1317 不用
1318 经济
1319 商业
1320 发言
1321 执行长
1322 股市
1323 牛市
1324 感到
1325 可能
1326 前景
1327 存在
1328 借贷
1329 威胁
1330 增长
1331 活动
1332 庆祝
1333 首席
1334 基准
1335 应为
1336 状况
1337 市场
1338 表现
1339 债券市场
1340 提供
1341 市场走势
1342 公司
1343 经济运行
1344 准备
1345 支持
1346 产品
1347 创新
1348 里程
1349 保险
1350 可能
1351 迎来
1352 车险
1353 定价
1354 评审
1355 公司
1356 青海
1357 上海
1358 科技
1359 汽车
1360 带来
1361 证券报
1362 协会
1363 生存
1364 规模
1365 足以
1366 保险行业
1367 发展
1368 中国
1369 保费
1370 支撑
1371 保险公司
1372 方式
1373 下称
1374 提供
1375 进行
1376 陕西
1377 记者
1378 行业
1379 里程碑
1380 财险
1381 报批
1382 打破
1383 技术
1384 传感
1385 市场份额
1386 广西
1387 不会
1388 维度
1389 获悉
1390 独家
1391 变革
1392 模型
1393 会议
1394 价格战
1395 获批
1396 试点
1397 传统
1398 低于
1399 逆袭
1400 良机
1401 组织
1402 深陷
1403 驾驶
1404 不止
1405 审批
1406 前置程序
1407 意味着
1408 受益
1409 流程
1410 调控
1411 楼市
1412 城市
1413 单位
1414 超过
1415 地产
1416 中原
1417 预计
1418 开始
1419 全面
1420 法人
1421 政策
1422 组织
1423 统计数据
1424 研究
1425 中心
1426 购买
1427 发布
1428 程度
1429 刷新
1430 首席
1431 密集
1432 分析师
1433 社会
1434 加码
1435 企事业
1436 新政
1437 显示
1438 全国
1439 历史纪录
1440 商品
1441 住房
1442 升级版
1443 力度
1444 合计
1445 累积
1446 表示
1447 次数
1448 办公厅
1449 类型
1450 单月
1451 出现
1452 是从
1453 基金
1454 股票
1455 美国
1456 跌势
1457 未能
1458 说明
1459 知名
1460 上涨
1461 奔跑
1462 科技股
1463 公司
1464 整体
1465 抑制
1466 面临
1467 纸面
1468 停留
1469 月份
1470 理由
1471 举出
1472 收益
1473 受益
1474 不息
1475 市场
1476 威胁
1477 股长
1478 投资者
1479 总体
1480 程度
1481 回报率
1482 数据
1483 国际
1484 公司
1485 科技
1486 成為
1487 買賣
1488 紐約
1489 掛牌
1490 蘋果
1491 商蛻
1492 硅谷
1493 北美
1494 維持
1495 巨頭
1496 優勢
1497 市值
1498 全球
1499 股份
1500 生產
1501 業績
1502 美國
1503 電腦
1504 記者
1505 收盤
1506 季度
1507 盤算
Segment list:
1 交易
2 反洗钱
3 电脑
4 还有
5 警方
6 金额
7 办案
8 知道
9 洗钱
10 利用
11 检查
12 老板
13 发现
14 掩护
15 办事处
16 觉察
17 选择
18 经营
19 老道
20 人员
21 经验
22 关系
23 外汇
24 深圳市
25 逃避
26 纳入
27 居民楼
28 走私
29 指出
30 作为
31 做生
32 转移
33 觉得
34 赃款
35 女人
36 提供
37 范围
38 人民币
39 监管
40 热门话题
41 成为
42 证券
43 账户
44 上贴
45 原则
46 买卖
47 单据
48 毫无
49 居民
50 得知
51 破获
52 进行
53 广东
54 部际
55 工作
56 召开
57 资料
58 了长
59 打印
60 有线
61 出来
62 保险行业
63 邻居
64 银行
65 对面
66 兑换
67 传真机
68 香港
69 深圳
70 举报
71 行业
72 地点
73 已有
74 设在
75 内地
76 记者
77 行长
78 贩毒
79 打击
80 电话
81 密钥
82 数额
83 民宅
84 达到
85 坚持
86 看看
87 香港
88 充公
89 洗钱
90 监禁
91 因涉嫌
92 律政司
93 指控
94 定罪
95 店主
96 法庭
97 被告人
98 监控
99 起诉
100 资金
101 替人
102 没有
103 上限
104 深圳
105 查处
106 审判
107 计算机
108 否认
109 罚款
110 接受
111 判处
112 到达
113 黑钱
114 涉嫌
115 时间
116 神情
117 狱警
118 法律
119 公司
120 户口
121 香港
122 账户
123 财产
124 个人
125 转账
126 记者
127 告诉
128 教授
129 理由
130 用于
131 罪行
132 否认
133 现金
134 互联网
135 展开
136 指控
137 全部
138 公诉
139 合理
140 相信
141 秘书
142 透露
143 律政司
144 犯罪
145 专家
146 冻结
147 金融机构
148 逃脱
149 次数
150 款项
151 来源
152 逃避
153 责任
154 案例
155 月间
156 嫌疑人
157 监管
158 法律
159 存入
160 已知
161 存款
162 开设
163 用来
164 可能
165 被告人
166 得益
167 线报
168 收到
169 业务
170 帮助
171 调查
172 导师
173 交易
174 条例
175 知道
176 没有
177 银行
178 组织
179 金融
180 研究
181 个人账户
182 法治
183 买卖
184 缴税
185 名为
186 转向
187 警方
188 发展
189 洗钱
190 有限公司
191 董事
192 集友
193 律师
194 金额
195 递增
196 支票
197 控方
198 处理
199 股票
200 部分
201 股票交易
202 成立
203 转回
204 一创
205 记录
206 款额
207 转移
208 代表
209 股东
210 额度
211 合法化
212 签署
213 信用卡
214 账户
215 银行
216 资金
217 存入
218 美国
219 离岸
220 洗钱
221 支付
222 系统
223 位于
224 使用
225 资金来源
226 预付
227 离析
228 完成
229 退款
230 借记卡
231 获得
232 监管
233 机构
234 作为
235 企业
236 设立
237 购买
238 力度
239 司法
240 厨房设备
241 用于
242 利用
243 债务
244 支票
245 同伙
246 使得
247 虚拟
248 管辖区
249 合法
250 转移
251 国家
252 服务
253 相关
254 成为
255 可能
256 开立
257 前台
258 过程
259 金融
260 融入
261 转入
262 提款
263 总部
264 步骤
265 贷方余额
266 创建
267 列出
268 设有
269 申请
270 题为
271 投入
272 来自
273 香港
274 公司
275 银行
276 静海
277 洗钱
278 贸易
279 账户
280 清洗
281 转入
282 企业
283 活动
284 发现
285 联合
286 交给
287 职位
288 利用
289 黑钱
290 内地
291 受贿罪
292 主席
293 帮助
294 名义
295 所得
296 转变
297 身份
298 所得税
299 客户
300 商人
301 存在
302 需要
303 情妇
304 伪造
305 行为
306 支付
307 亲戚朋友
308 交易
309 经营
310 送上
311 历史
312 非法手段
313 烫手山芋
314 资产
315 正义
316 中国
317 累积
318 处理
319 缩水
320 审判
321 相信
322 谎称
323 犯罪
324 专业分工
325 收入
326 经营规模
327 露马脚
328 操作
329 显示
330 贿赂
331 资料
332 线索
333 掩护
334 表面
335 警方
336 要求
337 缴纳
338 死刑
339 干部
340 执行
341 广西
342 政府
343 广西壮族自治区
344 侦查
345 可疑
346 作为
347 副委员长
348 报告
349 收到
350 款项
351 会计师
352 大额
353 付给
354 为名
355 赃款
356 职权
357 支撑
358 经营收入
359 极刑
360 处以
361 注册
362 空壳
363 两地
364 转到
365 没有
366 展开
367 留存
368 寄放在
369 受贿
370 采用
371 想到
372 优势
373 全权
374 代理
375 领导
376 借助
377 享受
378 合法收入
379 手法
380 账目
381 准备
382 存入
383 财富
384 情报
385 伙同
386 设立
387 指定
388 办法
389 手续费
390 纯属
391 转款
392 假戏真唱
393 顺序
394 过程
395 金额
396 同伙
397 贪官
398 收受
399 银行业
400 问题
401 金融机构
402 金融风险
403 工作
404 现场
405 检查
406 消除
407 风险
408 处罚
409 乱象
410 发展
411 从业
412 打破
413 比较突出
414 市场
415 网站
416 没有
417 底线
418 制约
419 资格
420 高质量
421 系统性
422 突出
423 守住
424 涉及
425 发生
426 基础
427 监督管理
428 运行
429 委员会
430 保险
431 抓住
432 新闻稿
433 结束
434 显示
435 国民经济
436 加大
437 排查
438 存在
439 高管
440 任职
441 方法
442 推进
443 讲求
444 节奏
445 束缚
446 保持
447 传统观念
448 领域
449 因素
450 体制性
451 可控
452 人民币
453 时间表
454 期限
455 引导
456 实现
457 导向
458 拆弹
459 精准
460 自查
461 评估
462 整治
463 注重
464 冲击
465 直至
466 面临
467 路线图
468 不确定性
469 隐患
470 金额
471 总体
472 监管部门
473 防范
474 化解
475 发现
476 罚没
477 形势
478 刊登
479 取消
480 赞助
481 责任人
482 增长
483 策略
484 证券
485 导致
486 贷款
487 诉讼
488 支持
489 银行
490 香港
491 美国
492 欧洲
493 伦敦
494 和解
495 控股
496 公司
497 支出
498 投资
499 采取
500 小幅
501 销售
502 抵押
503 侵蚀
504 攀升
505 获利
506 营收
507 公布
508 中國
509 美國
510 媒體
511 報道
512 招聘
513 公司
514 瑞士
515 香港
516 利用
517 聘用
518 改進
519 政府
520 高官
521 投資
522 換取
523 子女
524 進行
525 調整
526 策略
527 保證
528 表示
529 攻讀
530 是否
531 進入
532 承銷
533 信貸
534 開口
535 政策
536 作用
537 機會
538 發揮
539 調查
540 啟動
541 檢視
542 職位
543 主席
544 過程
545 時報
546 總理
547 英國
548 擔任
549 投行
550 規性
551 維持
552 波士
553 官方
554 反駁
555 金融
556 上市
557 聲明
558 學位
559 工作
560 女兒
561 亞太地區
562 兄弟
563 團隊
564 做出
565 私人
566 提供
567 影響
568 外國
569 負累
570 成為
571 課程
572 辦公
573 出面
574 資助
575 聘為
576 聘用
577 試圖
578 完成
579 洛杉磯
580 兒子
581 學位
582 室主任
583 研究
584 實習
585 全職
586 中國
587 官員
588 博士
589 地區
590 加入
591 採購
592 手段
593 競爭
594 選擇
595 貸款
596 子弟
597 得到
598 評價
599 处以
600 罚款
601 公司
602 理由
603 支付
604 人民币
605 科技
606 有限公司
607 相关
608 联动
609 涉及
610 违反
611 优势
612 违规
613 洗钱
614 规定
615 收益率
616 美国
617 国债
618 走势
619 投资者
620 可能
621 摩擦
622 迹象
623 需求
624 创出
625 贸易
626 预计
627 头寸
628 提振
629 市场
630 全球
631 投机性
632 走低
633 担忧
634 出现
635 导致
636 称为
637 基准
638 缩小
639 差异
640 利率
641 新高
642 引发
643 规模
644 围绕
645 价格
646 跟随
647 逆转
648 停滞
649 波动
650 凸显出
651 押注
652 升势
653 关注
654 趋平
655 报告
656 曲线
657 政府
658 债券
659 走高
660 担心
661 货币政策
662 上升
663 震荡
664 下跌
665 收益率
666 意大利
667 国债
668 担忧
669 加剧
670 影响
671 政局
672 德国
673 避险
674 情绪
675 数据
676 显示
677 投资者
678 基点
679 时间
680 市场
681 美国
682 期权
683 波动性
684 调查
685 展开
686 公司
687 人士
688 交易员
689 提供
690 造成
691 监管
692 机构
693 风险
694 交易
695 负责
696 抑制
697 需要
698 投资者
699 透露
700 清算
701 知情
702 联邦
703 方式
704 了为
705 押注
706 弥补
707 应对
708 激增
709 预测
710 了解
711 防止
712 作用
713 现金
714 保留
715 抵押品
716 违约
717 影响
718 损失
719 动荡
720 冲击
721 委员会
722 足够
723 无法
724 导致
725 亏损
726 波动
727 期货交易
728 商品
729 证券交易
730 基金
731 作为
732 简称
733 担心
734 调查
735 分行
736 公诉
737 机构
738 进行
739 丹麦
740 交易
741 爱沙尼亚
742 洗钱
743 管控
744 相关
745 涉嫌
746 启动
747 工作
748 经济
749 国际
750 媒体报道
751 结束
752 建设性
753 负责
754 犯罪
755 承认
756 表示
757 部门
758 有关
759 协助
760 不够
761 用来
762 对话
763 同类
764 指控
765 宣布
766 保持
767 储备
768 账户
769 顺差
770 国际收支
771 小幅
772 基本
773 交易
774 总体
775 金融
776 贸易顺差
777 资产
778 跨境
779 净流入
780 投资
781 增加
782 货物
783 区间
784 性质
785 资本
786 增长
787 数据
788 逆差
789 问题
790 记者
791 相关
792 提问
793 回答
794 服务
795 贸易逆差
796 旅行
797 新闻
798 表示
799 来华
800 延续
801 因素
802 趋势
803 呈现
804 继续
805 有望
806 合理
807 是非
808 运输
809 知识产权
810 外国
811 价格
812 影响
813 进入
814 规模
815 差额
816 值得
817 显示
818 项目
819 汇率
820 口径
821 属于
822 收支
823 国际
824 流出
825 指出
826 外汇储备
827 账户
828 金融
829 顺差
830 储备
831 贸易顺差
832 服务
833 逆差
834 资本
835 统计数据
836 显示
837 发布
838 性质
839 贸易逆差
840 货物
841 资产
842 增加
843 遗漏
844 下同
845 误差
846 收入
847 企业
848 就业
849 经济
850 实体
851 服务
852 金融业
853 技术
854 培训
855 融资
856 金融服务
857 应当
858 教育
859 发展
860 支持
861 信贷
862 力度
863 形势
864 财税
865 工作
866 员工
867 部门
868 会议
869 金融
870 创新
871 市场
872 需要
873 政策
874 加大
875 优化
876 作用
877 保障
878 要求
879 层面
880 传导
881 提高
882 任务
883 微观
884 增加
885 促进
886 流程
887 助力
888 双创
889 重视
890 问题
891 挑战
892 职业
893 社会
894 关系
895 存在
896 发力
897 环境
898 适应
899 改善
900 做好
901 提出
902 解决
903 能力
904 推动
905 有关
906 收费
907 税费
908 弱小
909 激发
910 继续
911 供给
912 大局
913 机制
914 不合理
915 降准
916 定向
917 方面
918 变化
919 万众
920 劳动
921 财政
922 具有
923 活力
924 综合
925 整体
926 审批
927 民间
928 替代
929 工程
930 提升
931 合理
932 人口
933 建设
934 减少
935 规范
936 涉企
937 召开
938 角度看
939 起到
940 当作
941 减轻
942 基础性
943 效应
944 使得
945 支农
946 价格
947 产生
948 外部环境
949 合并
950 税种
951 发挥
952 效率
953 战略意义
954 下降
955 金融机构
956 全世界
957 完善
958 成本
959 定期
960 借贷
961 范围
962 关键
963 院校
964 货币政策
965 增长
966 体现
967 在职
968 技术培训
969 因素
970 优先
971 政府部门
972 水平
973 培养
974 兴旺
975 顶层
976 灵活运用
977 基本
978 责任
979 投资
980 提供
981 强化
982 运用
983 学习
984 统筹
985 市场主体
986 大众
987 进入
988 创业
989 面对
990 奋斗者
991 地方
992 看出
993 设计
994 满足
995 有助于
996 门类
997 创造
998 作出
999 推进
1000 帮助
1001 地区
1002 面临
1003 新理念
1004 支撑
1005 表明
1006 应助
1007 评价
1008 劳动者
1009 发生
1010 简化
1011 营商
1012 意义
1013 覆盖面
1014 渠道
1015 资金
1016 确定
1017 摆在
1018 打通
1019 政策措施
1020 工具
1021 税赋
1022 发放
1023 精神
1024 不够
1025 与否
1026 委员会
1027 用心
1028 实际
1029 考核
1030 举措
1031 激励
1032 突出位置
1033 员工福利
1034 岗位
1035 时代
1036 求职
1037 拥有
1038 意愿
1039 避免
1040 从事
1041 税务
1042 视为
1043 全面
1044 降费
1045 着力点
1046 贷款
1047 人才
1048 动能
1049 互联网
1050 相应
1051 种类
1052 得到
1053 资源
1054 微活
1055 扩大
1056 需求
1057 平台
1058 压力
1059 才能
1060 下行
1061 信用
1062 减低
1063 主力军
1064 数据
1065 机构
1066 载体
1067 民生
1068 国家
1069 位置
1070 安心乐业
1071 减税
1072 实力
1073 目标
1074 监管部门
1075 负担
1076 放在
1077 源头
1078 城镇
1079 淘汰
1080 视角
1081 培育
1082 平价
1083 程度
1084 聚力
1085 措施
1086 国际
1087 取消
1088 新旧
1089 判断
1090 宏观
1091 工作思路
1092 电视会议
1093 作为
1094 贡献
1095 完成
1096 降下来
1097 借贷
1098 网络
1099 互联网
1100 工作
1101 整治
1102 专项
1103 监管
1104 金融风险
1105 领导小组
1106 办公室
1107 抓紧
1108 合规
1109 行业
1110 自查
1111 检查和
1112 风险
1113 机构
1114 企业
1115 要求
1116 指引
1117 办法
1118 组织
1119 允许
1120 标准
1121 平台
1122 推进
1123 细化
1124 引导
1125 金融
1126 继续
1127 经营
1128 法律法规
1129 建设
1130 部署
1131 体制
1132 管理
1133 修订
1134 科技
1135 准入
1136 安排
1137 检查
1138 发展
1139 研究
1140 相关
1141 良性
1142 长效机制
1143 退出
1144 机制
1145 等为
1146 形势
1147 提供
1148 依法
1149 完善
1150 现场
1151 有关
1152 爆雷
1153 报导
1154 事件
1155 总结
1156 分析
1157 部门
1158 区块
1159 平台
1160 商业
1161 费用
1162 服务
1163 用户
1164 点融
1165 技术开发
1166 模式
1167 提供
1168 使用期
1169 部署
1170 帮助
1171 网贷
1172 支持
1173 免除
1174 版本
1175 中国
1176 面向市场
1177 链云
1178 服务平台
1179 成本
1180 企业
1181 孵化
1182 免费
1183 收取
1184 资源
1185 知名
1186 跨云
1187 提前
1188 布局
1189 相关
1190 推出
1191 宣布
1192 服务费
1193 公司
1194 新闻稿
1195 优质
1196 技术
1197 国际
1198 构建
1199 赞助
1200 业务
1201 业务
1202 策略
1203 亚洲
1204 投资
1205 成本
1206 增长
1207 获利
1208 转向
1209 中国
1210 股票
1211 收入
1212 实施
1213 基金
1214 大陆
1215 核心
1216 能力
1217 持续增长
1218 奠定
1219 制定
1220 月份
1221 回报
1222 行政
1223 截至
1224 说服
1225 控股
1226 公布
1227 相信
1228 总裁
1229 增加
1230 数字
1231 客户
1232 扩张
1233 争取
1234 加快
1235 员工
1236 预期
1237 举措
1238 英国
1239 取得
1240 经理人
1241 市场
1242 削减
1243 科技领域
1244 基础
1245 市场份额
1246 香港
1247 开展
1248 采取
1249 三年计划
1250 效果
1251 攀升
1252 聘请
1253 预期
1254 保险
1255 认为
1256 信用风险
1257 受访
1258 中国
1259 投资
1260 整体
1261 风险
1262 保险机构
1263 收益率
1264 资产
1265 增加
1266 管理
1267 业协会
1268 违约
1269 受访者
1270 流动性
1271 情况
1272 管业
1273 欧美
1274 关注
1275 表现
1276 经济体
1277 援引
1278 发达
1279 险资
1280 信用
1281 投资者
1282 信心
1283 达到
1284 关注度
1285 预计
1286 低于
1287 保持
1288 总体
1289 下降
1290 年险
1291 走势
1292 调查结果
1293 宏观经济
1294 证券时报
1295 高于
1296 中略
1297 水平
1298 维持现状
1299 变化
1300 发债
1301 债市
1302 亚洲
1303 立场
1304 软化
1305 帮助
1306 推动
1307 走高
1308 中国
1309 韩国
1310 交易
1311 价格
1312 债券
1313 来自
1314 违约
1315 复苏
1316 印度
1317 回暖
1318 日本
1319 信息
1320 规模
1321 杠杆
1322 截至
1323 公司
1324 报道
1325 制造
1326 高端
1327 电动汽车
1328 汽车集团
1329 有限公司
1330 合作伙伴
1331 北京
1332 德国
1333 汽车
1334 制造商
1335 建立
1336 知情
1337 援引
1338 人士
1339 进行
1340 合资
1341 商谈
1342 升至
1343 收益率
1344 表示
1345 国债
1346 抑制
1347 美国
1348 在意
1349 不用
1350 经济
1351 商业
1352 发言
1353 执行长
1354 股市
1355 牛市
1356 感到
1357 可能
1358 前景
1359 存在
1360 借贷
1361 威胁
1362 增长
1363 活动
1364 庆祝
1365 首席
1366 基准
1367 应为
1368 状况
1369 市场
1370 表现
1371 债券市场
1372 提供
1373 市场走势
1374 公司
1375 经济运行
1376 准备
1377 支持
1378 产品
1379 创新
1380 里程
1381 保险
1382 可能
1383 迎来
1384 车险
1385 定价
1386 评审
1387 公司
1388 青海
1389 上海
1390 科技
1391 汽车
1392 带来
1393 证券报
1394 协会
1395 生存
1396 规模
1397 足以
1398 保险行业
1399 发展
1400 中国
1401 保费
1402 支撑
1403 保险公司
1404 方式
1405 下称
1406 提供
1407 进行
1408 陕西
1409 记者
1410 行业
1411 里程碑
1412 财险
1413 报批
1414 打破
1415 技术
1416 传感
1417 市场份额
1418 广西
1419 不会
1420 维度
1421 获悉
1422 独家
1423 变革
1424 模型
1425 会议
1426 价格战
1427 获批
1428 试点
1429 传统
1430 低于
1431 逆袭
1432 良机
1433 组织
1434 深陷
1435 驾驶
1436 不止
1437 审批
1438 前置程序
1439 意味着
1440 受益
1441 流程
1442 调控
1443 楼市
1444 城市
1445 单位
1446 超过
1447 地产
1448 中原
1449 预计
1450 开始
1451 全面
1452 法人
1453 政策
1454 组织
1455 统计数据
1456 研究
1457 中心
1458 购买
1459 发布
1460 程度
1461 刷新
1462 首席
1463 密集
1464 分析师
1465 社会
1466 加码
1467 企事业
1468 新政
1469 显示
1470 全国
1471 历史纪录
1472 商品
1473 住房
1474 升级版
1475 力度
1476 合计
1477 累积
1478 表示
1479 次数
1480 办公厅
1481 类型
1482 单月
1483 出现
1484 是从
1485 基金
1486 股票
1487 美国
1488 跌势
1489 未能
1490 说明
1491 知名
1492 上涨
1493 奔跑
1494 科技股
1495 公司
1496 整体
1497 抑制
1498 面临
1499 纸面
1500 停留
1501 月份
1502 理由
1503 举出
1504 收益
1505 受益
1506 不息
1507 市场
1508 威胁
1509 股长
1510 投资者
1511 总体
1512 程度
1513 回报率
1514 数据
1515 国际
1516 公司
1517 科技
1518 成為
1519 買賣
1520 紐約
1521 掛牌
1522 蘋果
1523 商蛻
1524 硅谷
1525 北美
1526 維持
1527 巨頭
1528 優勢
1529 市值
1530 全球
1531 股份
1532 生產
1533 業績
1534 美國
1535 電腦
1536 記者
1537 收盤
1538 季度
1539 盤算
