Word distribution:
811 实力 1
812 目标 1
813 负担 1
814 放在 1
815 源头 1
816 城镇 1
817 淘汰 1
818 视角 1
819 培育 1
820 平价 1
821 程度 3
822 聚力 1
823 措施 1
824 新旧 1
825 判断 1
826 宏观 1
827 工作思路 1
828 电视会议 1
829 贡献 1
830 降下来 1
831 网络 1
832 专项 1
833 领导小组 1
834 办公室 1
835 抓紧 1
836 合规 1
837 检查和 1
838 指引 1
839 允许 1
840 标准 1
841 细化 1
842 法律法规 1
843 部署 2
844 体制 1
845 管理 2
846 修订 1
847 准入 1
848 安排 1
849 良性 1
850 长效机制 1
851 退出 1
852 等为 1
853 依法 1
854 爆雷 1
855 报导 1
856 事件 1
857 总结 1
858 分析 1
859 区块 1
860 商业 2
861 费用 1
862 用户 1
863 点融 1
864 技术开发 1
865 模式 1
866 使用期 1
867 网贷 1
868 免除 1
869 版本 1
870 面向市场 1
871 链云 1
872 服务平台 1
873 孵化 1
874 免费 1
875 收取 1
876 知名 2
877 跨云 1
878 提前 1
879 布局 1
880 推出 1
881 宣布 1
882 服务费 1
883 优质 1
884 构建 1
885 亚洲 2
886 实施 1
887 大陆 1
888 核心 1
889 持续增长 1
890 奠定 1
891 制定 1
892 月份 2
893 回报 1
894 行政 1
895 截至 2
896 说服 1
897 总裁 1
898 数字 1
899 扩张 1
900 争取 1
901 加快 1
902 预期 2
903 英国 1
904 取得 1
905 经理人 1
906 削减 1
907 科技领域 1
908 市场份额 2
909 开展 1
910 三年计划 1
911 效果 1
912 聘请 1
913 认为 1
914 信用风险 1
915 受访 1
916 保险机构 1
917 业协会 1
918 受访者 1
919 流动性 1
920 情况 1
921 管业 1
922 欧美 1
923 表现 2
924 经济体 1
925 援引 2
926 发达 1
927 险资 1
928 信心 1
929 关注度 1
930 低于 2
931 年险 1
932 调查结果 1
933 宏观经济 1
934 证券时报 1
935 高于 1
936 中略 1
937 维持现状 1
938 发债 1
939 债市 1
940 立场 1
941 软化 1
942 韩国 1
943 复苏 1
944 印度 1
945 回暖 1
946 日本 1
947 信息 1
948 杠杆 1
949 报道 1
950 制造 1
951 高端 1
952 电动汽车 1
953 汽车集团 1
954 合作伙伴 1
955 北京 1
956 汽车 2
957 制造商 1
958 建立 1
959 合资 1
960 商谈 1
961 升至 1
962 在意 1
963 不用 1
964 发言 1
965 执行长 1
966 股市 1
967 牛市 1
968 感到 1
969 前景 1
970 威胁 2
971 庆祝 1
972 首席 2
973 应为 1
974 状况 1
975 债券市场 1
976 市场走势 1
977 经济运行 1
978 产品 1
979 里程 1
980 迎来 1
981 车险 1
982 定价 1
983 评审 1
984 青海 1
985 上海 1
986 带来 1
987 证券报 1
988 协会 1
989 生存 1
990 足以 1
991 保费 1
992 保险公司 1
993 下称 1
994 陕西 1
995 里程碑 1
996 财险 1
997 报批 1
998 传感 1
999 不会 1
1000 维度 1
1001 获悉 1
1002 独家 1
1003 变革 1
1004 模型 1
1005 价格战 1
1006 获批 1
1007 试点 1
1008 传统 1
1009 逆袭 1
1010 良机 1
1011 深陷 1
1012 驾驶 1
1013 不止 1
1014 前置程序 1
1015 意味着 1
1016 受益 2
1017 调控 1
1018 楼市 1
1019 城市 1
1020 单位 1
1021 超过 1
1022 地产 1
1023 中原 1
1024 开始 1
1025 法人 1
1026 中心 1
1027 刷新 1
1028 密集 1
1029 分析师 1
1030 加码 1
1031 企事业 1
1032 新政 1
1033 全国 1
1034 历史纪录 1
1035 住房 1
1036 升级版 1
1037 合计 1
1038 办公厅 1
1039 类型 1
1040 单月 1
1041 是从 1
1042 跌势 1
1043 未能 1
1044 说明 1
1045 上涨 1
1046 奔跑 1
1047 科技股 1
1048 纸面 1
1049 停留 1
1050 举出 1
1051 收益 1
1052 不息 1
1053 股长 1
1054 回报率 1
1055 買賣 1
1056 紐約 1
1057 掛牌 1
1058 蘋果 1
1059 商蛻 1
1060 硅谷 1
1061 北美 1
1062 巨頭 1
1063 優勢 1
1064 市值 1
1065 股份 1
1066 生產 1
1067 業績 1
1068 電腦 1
1069 記者 1
1070 收盤 1
1071 季度 1
1072 盤算 1
Word distribution:
1 交易 7
2 反洗钱 1
3 电脑 1
4 还有 1
5 警方 3
6 金额 4
7 办案 1
8 知道 2
9 洗钱 7
10 利用 4
11 检查 3
12 老板 1
13 发现 3
14 掩护 2
15 办事处 1
16 觉察 1
17 选择 1
18 经营 3
19 老道 1
20 人员 1
21 经验 1
22 关系 2
23 外汇 1
24 深圳市 1
25 逃避 2
26 纳入 1
27 居民楼 1
28 走私 1
29 指出 2
30 作为 5
31 做生 1
32 转移 3
33 觉得 1
34 赃款 2
35 女人 1
36 提供 8
37 范围 2
38 人民币 3
39 监管 5
40 热门话题 1
41 成为 2
42 证券 2
43 账户 6
44 上贴 1
45 原则 1
46 买卖 2
47 单据 1
48 毫无 1
49 居民 1
50 得知 1
51 破获 1
52 进行 4
53 广东 1
54 部际 1
55 工作 6
56 召开 2
57 资料 2
58 了长 1
59 打印 1
60 有线 1
61 出来 1
62 保险行业 2
63 邻居 1
64 银行 5
65 对面 1
66 兑换 1
67 传真机 1
68 香港 7
69 深圳 2
70 举报 1
71 行业 3
72 地点 1
73 已有 1
74 设在 1
75 内地 2
76 记者 4
77 行长 1
78 贩毒 1
79 打击 1
80 电话 1
81 密钥 1
82 数额 1
83 民宅 1
84 达到 2
85 坚持 1
86 看看 1
87 充公 1
88 监禁 1
89 因涉嫌 1
90 律政司 2
91 指控 3
92 定罪 1
93 店主 1
94 法庭 1
95 被告人 2
96 监控 1
97 起诉 1
98 资金 3
99 替人 1
100 没有 4
101 上限 1
102 查处 1
103 审判 2
104 计算机 1
105 否认 2
106 罚款 2
107 接受 1
108 判处 1
109 到达 1
110 黑钱 2
111 涉嫌 2
112 时间 2
113 神情 1
114 狱警 1
115 法律 2
116 公司 12
117 户口 1
118 财产 1
119 个人 1
120 转账 1
121 告诉 1
122 教授 1
123 理由 3
124 用于 2
125 罪行 1
126 现金 2
127 互联网 3
128 展开 3
129 全部 1
130 公诉 2
131 合理 3
132 相信 3
133 秘书 1
134 透露 2
135 犯罪 3
136 专家 1
137 冻结 1
138 金融机构 3
139 逃脱 1
140 次数 2
141 款项 2
142 来源 1
143 责任 2
144 案例 1
145 月间 1
146 嫌疑人 1
147 存入 3
148 已知 1
149 存款 1
150 开设 1
151 用来 2
152 可能 5
153 得益 1
154 线报 1
155 收到 2
156 业务 3
157 帮助 5
158 调查 3
159 导师 1
160 条例 1
161 组织 4
162 金融 7
163 研究 4
164 个人账户 1
165 法治 1
166 缴税 1
167 名为 1
168 转向 2
169 发展 5
170 有限公司 3
171 董事 1
172 集友 1
173 律师 1
174 递增 1
175 支票 2
176 控方 1
177 处理 2
178 股票 3
179 部分 1
180 股票交易 1
181 成立 1
182 转回 1
183 一创 1
184 记录 1
185 款额 1
186 代表 1
187 股东 1
188 额度 1
189 合法化 1
190 签署 1
191 信用卡 1
192 美国 6
193 离岸 1
194 支付 3
195 系统 1
196 位于 1
197 使用 1
198 资金来源 1
199 预付 1
200 离析 1
201 完成 3
202 退款 1
203 借记卡 1
204 获得 1
205 机构 5
206 企业 5
207 设立 2
208 购买 2
209 力度 3
210 司法 1
211 厨房设备 1
212 债务 1
213 同伙 2
214 使得 2
215 虚拟 1
216 管辖区 1
217 合法 1
218 国家 2
219 服务 5
220 相关 6
221 开立 1
222 前台 1
223 过程 2
224 融入 1
225 转入 2
226 提款 1
227 总部 1
228 步骤 1
229 贷方余额 1
230 创建 1
231 列出 1
232 设有 1
233 申请 1
234 题为 1
235 投入 1
236 来自 2
237 静海 1
238 贸易 2
239 清洗 1
240 活动 2
241 联合 1
242 交给 1
243 职位 1
244 受贿罪 1
245 主席 2
246 名义 1
247 所得 1
248 转变 1
249 身份 1
250 所得税 1
251 客户 2
252 商人 1
253 存在 4
254 需要 3
255 情妇 1
256 伪造 1
257 行为 1
258 亲戚朋友 1
259 送上 1
260 历史 1
261 非法手段 1
262 烫手山芋 1
263 资产 4
264 正义 1
265 中国 6
266 累积 2
267 缩水 1
268 谎称 1
269 专业分工 1
270 收入 3
271 经营规模 1
272 露马脚 1
273 操作 1
274 显示 6
275 贿赂 1
276 线索 1
277 表面 1
278 要求 3
279 缴纳 1
280 死刑 1
281 干部 1
282 执行 1
283 广西 2
284 政府 3
285 广西壮族自治区 1
286 侦查 1
287 可疑 1
288 副委员长 1
289 报告 2
290 会计师 1
291 大额 1
292 付给 1
293 为名 1
294 职权 1
295 支撑 3
296 经营收入 1
297 极刑 1
298 处以 2
299 注册 1
300 空壳 1
301 两地 1
302 转到 1
303 留存 1
304 寄放在 1
305 受贿 1
306 采用 1
307 想到 1
308 优势 2
309 全权 1
310 代理 1
311 领导 1
312 借助 1
313 享受 1
314 合法收入 1
315 手法 1
316 账目 1
317 准备 2
318 财富 1
319 情报 1
320 伙同 1
321 指定 1
322 办法 2
323 手续费 1
324 纯属 1
325 转款 1
326 假戏真唱 1
327 顺序 1
328 贪官 1
329 收受 1
330 银行业 1
331 问题 3
332 金融风险 2
333 现场 2
334 消除 1
335 风险 4
336 处罚 1
337 乱象 1
338 从业 1
339 打破 2
340 比较突出 1
341 市场 7
342 网站 1
343 底线 1
344 制约 1
345 资格 1
346 高质量 1
347 系统性 1
348 突出 1
349 守住 1
350 涉及 2
351 发生 2
352 基础 2
353 监督管理 1
354 运行 1
355 委员会 3
356 保险 3
357 抓住 1
358 新闻稿 2
359 结束 2
360 国民经济 1
361 加大 2
362 排查 1
363 高管 1
364 任职 1
365 方法 1
366 推进 3
367 讲求 1
368 节奏 1
369 束缚 1
370 保持 3
371 传统观念 1
372 领域 1
373 因素 3
374 体制性 1
375 可控 1
376 时间表 1
377 期限 1
378 引导 2
379 实现 1
380 导向 1
381 拆弹 1
382 精准 1
383 自查 2
384 评估 1
385 整治 2
386 注重 1
387 冲击 2
388 直至 1
389 面临 3
390 路线图 1
391 不确定性 1
392 隐患 1
393 总体 4
394 监管部门 2
395 防范 1
396 化解 1
397 罚没 1
398 形势 3
399 刊登 1
400 取消 2
401 赞助 2
402 责任人 1
403 增长 5
404 策略 3
405 导致 3
406 贷款 2
407 诉讼 1
408 支持 4
409 欧洲 1
410 伦敦 1
411 和解 1
412 控股 2
413 支出 1
414 投资 5
415 采取 2
416 小幅 2
417 销售 1
418 抵押 1
419 侵蚀 1
420 攀升 2
421 获利 2
422 营收 1
423 公布 2
424 中國 2
425 美國 2
426 媒體 1
427 報道 1
428 招聘 1
429 瑞士 1
430 聘用 2
431 改進 1
432 高官 1
433 投資 1
434 換取 1
435 子女 1
436 進行 1
437 調整 1
438 保證 1
439 表示 5
440 攻讀 1
441 是否 1
442 進入 1
443 承銷 1
444 信貸 1
445 開口 1
446 政策 3
447 作用 3
448 機會 1
449 發揮 1
450 調查 1
451 啟動 1
452 檢視 1
453 職位 1
454 過程 1
455 時報 1
456 總理 1
457 英國 1
458 擔任 1
459 投行 1
460 規性 1
461 維持 2
462 波士 1
463 官方 1
464 反駁 1
465 上市 1
466 聲明 1
467 學位 2
468 女兒 1
469 亞太地區 1
470 兄弟 1
471 團隊 1
472 做出 1
473 私人 1
474 影響 1
475 外國 1
476 負累 1
477 成為 2
478 課程 1
479 辦公 1
480 出面 1
481 資助 1
482 聘為 1
483 試圖 1
484 洛杉磯 1
485 兒子 1
486 室主任 1
487 實習 1
488 全職 1
489 官員 1
490 博士 1
491 地區 1
492 加入 1
493 採購 1
494 手段 1
495 競爭 1
496 選擇 1
497 貸款 1
498 子弟 1
499 得到 2
500 評價 1
501 科技 4
502 联动 1
503 违反 1
504 违规 1
505 规定 1
506 收益率 4
507 国债 3
508 走势 2
509 投资者 5
510 摩擦 1
511 迹象 1
512 需求 2
513 创出 1
514 预计 3
515 头寸 1
516 提振 1
517 全球 2
518 投机性 1
519 走低 1
520 担忧 2
521 出现 2
522 称为 1
523 基准 2
524 缩小 1
525 差异 1
526 利率 1
527 新高 1
528 引发 1
529 规模 4
530 围绕 1
531 价格 4
532 跟随 1
533 逆转 1
534 停滞 1
535 波动 2
536 凸显出 1
537 押注 2
538 升势 1
539 关注 2
540 趋平 1
541 曲线 1
542 债券 2
543 走高 2
544 担心 2
545 货币政策 2
546 上升 1
547 震荡 1
548 下跌 1
549 意大利 1
550 加剧 1
551 影响 3
552 政局 1
553 德国 2
554 避险 1
555 情绪 1
556 数据 4
557 基点 1
558 期权 1
559 波动性 1
560 人士 2
561 交易员 1
562 造成 1
563 负责 2
564 抑制 3
565 清算 1
566 知情 2
567 联邦 1
568 方式 2
569 了为 1
570 弥补 1
571 应对 1
572 激增 1
573 预测 1
574 了解 1
575 防止 1
576 保留 1
577 抵押品 1
578 违约 3
579 损失 1
580 动荡 1
581 足够 1
582 无法 1
583 亏损 1
584 期货交易 1
585 商品 2
586 证券交易 1
587 基金 3
588 简称 1
589 分行 1
590 丹麦 1
591 爱沙尼亚 1
592 管控 1
593 启动 1
594 经济 3
595 国际 5
596 媒体报道 1
597 建设性 1
598 承认 1
599 部门 3
600 有关 3
601 协助 1
602 不够 2
603 对话 1
604 同类 1
605 宣布 2
606 储备 2
607 顺差 2
608 国际收支 1
609 基本 2
610 贸易顺差 2
611 跨境 1
612 净流入 1
613 增加 5
614 货物 2
615 区间 1
616 性质 2
617 资本 2
618 逆差 2
619 提问 1
620 回答 1
621 贸易逆差 2
622 旅行 1
623 新闻 1
624 来华 1
625 延续 1
626 趋势 1
627 呈现 1
628 继续 3
629 有望 1
630 是非 1
631 运输 1
632 知识产权 1
633 外国 1
634 进入 2
635 差额 1
636 值得 1
637 项目 1
638 汇率 1
639 口径 1
640 属于 1
641 收支 1
642 流出 1
643 外汇储备 1
644 统计数据 2
645 发布 2
646 遗漏 1
647 下同 1
648 误差 1
649 就业 1
650 实体 1
651 金融业 1
652 技术 3
653 培训 1
654 融资 1
655 金融服务 1
656 应当 1
657 教育 1
658 信贷 1
659 财税 1
660 员工 2
661 会议 2
662 创新 2
663 优化 1
664 保障 1
665 层面 1
666 传导 1
667 提高 1
668 任务 1
669 微观 1
670 促进 1
671 流程 2
672 助力 1
673 双创 1
674 重视 1
675 挑战 1
676 职业 1
677 社会 2
678 发力 1
679 环境 1
680 适应 1
681 改善 1
682 做好 1
683 提出 1
684 解决 1
685 能力 2
686 推动 2
687 收费 1
688 税费 1
689 弱小 1
690 激发 1
691 供给 1
692 大局 1
693 机制 2
694 不合理 1
695 降准 1
696 定向 1
697 方面 1
698 变化 2
699 万众 1
700 劳动 1
701 财政 1
702 具有 1
703 活力 1
704 综合 1
705 整体 3
706 审批 2
707 民间 1
708 替代 1
709 工程 1
710 提升 1
711 人口 1
712 建设 2
713 减少 1
714 规范 1
715 涉企 1
716 角度看 1
717 起到 1
718 当作 1
719 减轻 1
720 基础性 1
721 效应 1
722 支农 1
723 产生 1
724 外部环境 1
725 合并 1
726 税种 1
727 发挥 1
728 效率 1
729 战略意义 1
730 下降 2
731 全世界 1
732 完善 2
733 成本 3
734 定期 1
735 借贷 3
736 关键 1
737 院校 1
738 体现 1
739 在职 1
740 技术培训 1
741 优先 1
742 政府部门 1
743 水平 2
744 培养 1
745 兴旺 1
746 顶层 1
747 灵活运用 1
748 强化 1
749 运用 1
750 学习 1
751 统筹 1
752 市场主体 1
753 大众 1
754 创业 1
755 面对 1
756 奋斗者 1
757 地方 1
758 看出 1
759 设计 1
760 满足 1
761 有助于 1
762 门类 1
763 创造 1
764 作出 1
765 地区 1
766 新理念 1
767 表明 1
768 应助 1
769 评价 1
770 劳动者 1
771 简化 1
772 营商 1
773 意义 1
774 覆盖面 1
775 渠道 1
776 确定 1
777 摆在 1
778 打通 1
779 政策措施 1
780 工具 1
781 税赋 1
782 发放 1
783 精神 1
784 与否 1
785 用心 1
786 实际 1
787 考核 1
788 举措 2
789 激励 1
790 突出位置 1
791 员工福利 1
792 岗位 1
793 时代 1
794 求职 1
795 拥有 1
796 意愿 1
797 避免 1
798 从事 1
799 税务 1
800 视为 1
801 全面 2
802 降费 1
803 着力点 1
804 人才 1
805 动能 1
806 相应 1
807 种类 1
808 资源 2
809 微活 1
810 扩大 1
811 平台 3
812 压力 1
813 才能 1
814 下行 1
815 信用 2
816 减低 1
817 主力军 1
818 载体 1
819 民生 1
820 位置 1
821 安心乐业 1
822 减税 1
823 实力 1
824 目标 1
825 负担 1
826 放在 1
827 源头 1
828 城镇 1
829 淘汰 1
830 视角 1
831 培育 1
832 平价 1
833 程度 3
834 聚力 1
835 措施 1
836 新旧 1
837 判断 1
838 宏观 1
839 工作思路 1
840 电视会议 1
841 贡献 1
842 降下来 1
843 网络 1
844 专项 1
845 领导小组 1
846 办公室 1
847 抓紧 1
848 合规 1
849 检查和 1
850 指引 1
851 允许 1
852 标准 1
853 细化 1
854 法律法规 1
855 部署 2
856 体制 1
857 管理 2
858 修订 1
859 准入 1
860 安排 1
861 良性 1
862 长效机制 1
863 退出 1
864 等为 1
865 依法 1
866 爆雷 1
867 报导 1
868 事件 1
869 总结 1
870 分析 1
871 区块 1
872 商业 2
873 费用 1
874 用户 1
875 点融 1
876 技术开发 1
877 模式 1
878 使用期 1
879 网贷 1
880 免除 1
881 版本 1
882 面向市场 1
883 链云 1
884 服务平台 1
885 孵化 1
886 免费 1
887 收取 1
888 知名 2
889 跨云 1
890 提前 1
891 布局 1
892 推出 1
893 服务费 1
894 优质 1
895 构建 1
896 亚洲 2
897 实施 1
898 大陆 1
899 核心 1
900 持续增长 1
901 奠定 1
902 制定 1
903 月份 2
904 回报 1
905 行政 1
906 截至 2
907 说服 1
908 总裁 1
909 数字 1
910 扩张 1
911 争取 1
912 加快 1
913 预期 2
914 英国 1
915 取得 1
916 经理人 1
917 削减 1
918 科技领域 1
919 市场份额 2
920 开展 1
921 三年计划 1
922 效果 1
923 聘请 1
924 认为 1
925 信用风险 1
926 受访 1
927 保险机构 1
928 业协会 1
929 受访者 1
930 流动性 1
931 情况 1
932 管业 1
933 欧美 1
934 表现 2
935 经济体 1
936 援引 2
937 发达 1
938 险资 1
939 信心 1
940 关注度 1
941 低于 2
942 年险 1
943 调查结果 1
944 宏观经济 1
945 证券时报 1
946 高于 1
947 中略 1
948 维持现状 1
949 发债 1
950 债市 1
951 立场 1
952 软化 1
953 韩国 1
954 复苏 1
955 印度 1
956 回暖 1
957 日本 1
958 信息 1
959 杠杆 1
960 报道 1
961 制造 1
962 高端 1
963 电动汽车 1
964 汽车集团 1
965 合作伙伴 1
966 北京 1
967 汽车 2
968 制造商 1
969 建立 1
970 合资 1
971 商谈 1
972 升至 1
973 在意 1
974 不用 1
975 发言 1
976 执行长 1
977 股市 1
978 牛市 1
979 感到 1
980 前景 1
981 威胁 2
982 庆祝 1
983 首席 2
984 应为 1
985 状况 1
986 债券市场 1
987 市场走势 1
988 经济运行 1
989 产品 1
990 里程 1
991 迎来 1
992 车险 1
993 定价 1
994 评审 1
995 青海 1
996 上海 1
997 带来 1
998 证券报 1
999 协会 1
1000 生存 1
1001 足以 1
1002 保费 1
1003 保险公司 1
1004 下称 1
1005 陕西 1
1006 里程碑 1
1007 财险 1
1008 报批 1
1009 传感 1
1010 不会 1
1011 维度 1
1012 获悉 1
1013 独家 1
1014 变革 1
1015 模型 1
1016 价格战 1
1017 获批 1
1018 试点 1
1019 传统 1
1020 逆袭 1
1021 良机 1
1022 深陷 1
1023 驾驶 1
1024 不止 1
1025 前置程序 1
1026 意味着 1
1027 受益 2
1028 调控 1
1029 楼市 1
1030 城市 1
1031 单位 1
1032 超过 1
1033 地产 1
1034 中原 1
1035 开始 1
1036 法人 1
1037 中心 1
1038 刷新 1
1039 密集 1
1040 分析师 1
1041 加码 1
1042 企事业 1
1043 新政 1
1044 全国 1
1045 历史纪录 1
1046 住房 1
1047 升级版 1
1048 合计 1
1049 办公厅 1
1050 类型 1
1051 单月 1
1052 是从 1
1053 跌势 1
1054 未能 1
1055 说明 1
1056 上涨 1
1057 奔跑 1
1058 科技股 1
1059 纸面 1
1060 停留 1
1061 举出 1
1062 收益 1
1063 不息 1
1064 股长 1
1065 回报率 1
1066 買賣 1
1067 紐約 1
1068 掛牌 1
1069 蘋果 1
1070 商蛻 1
1071 硅谷 1
1072 北美 1
1073 巨頭 1
1074 優勢 1
1075 市值 1
1076 股份 1
1077 生產 1
1078 業績 1
1079 電腦 1
1080 記者 1
1081 收盤 1
1082 季度 1
1083 盤算 1
